Título,Ano,Country,Direção,Elenco,Gênero,Música,Photo,Produzido por,Roteiro,Yer
Persepolis,2007,n/a,"Vincent Paronnaud, Marjane Satrapi","Chiara Mastroianni, Catherine Deneuve, Danielle Darrieux",Animation | Comedy | Drama | History,Olivier Bernet,n/a,n/a,"Vincent Paronnaud, Marjane Satrapi",n/a
Trois couleurs - Rouge,1994,n/a,Krzysztof Kieslowski,"Irène Jacob, Jean-Louis Trintignant, Frédérique Feder, Jean-Pierre Lorit, Samuel Le Bihan",Drama,n/a,n/a,n/a,n/a,n/a
Les Misérables,1933,n/a,Raymond Bernard,n/a,Drama | History,n/a,n/a,n/a,n/a,n/a
"Au revoir, les enfants",1987,n/a,Louis Malle,n/a,Drama,n/a,n/a,n/a,n/a,n/a
La France,2007,n/a,Serge Bozon,"Sylvie Testud, Pascal Greggory, Guillaume Verdier",Drama | Musical | Romance | War,n/a,n/a,n/a,n/a,n/a
L'Atalante,1934,n/a,n/a,"Michel Simon, Dita Parlo, Jean Dasté",Drama | Romance,n/a,n/a,n/a,n/a,n/a
La môme,2007,n/a,Olivier Dahan,"Marion Cotillard, Sylvie Testud, Pascal Greggory, Emmanuelle Seigner, Jean-Paul Rouve, Gérard Depardieu",Biography | Drama | Music,n/a,n/a,n/a,n/a,n/a
MR 73,2008,n/a,n/a,"Daniel Auteuil, Olivia Bonamy, Catherine Marchal, Francis Renaud",Crime | Drama,n/a,n/a,n/a,n/a,n/a
Manon Des Sources,n/a,n/a,Claude Berri,"Yves Montand, Daniel Auteuil, Emmanuelle Béart",Drama | Romance,n/a,n/a,Pierre Grunstein,n/a,n/a
Un Coeur en Hiver,1992,n/a,Claude Sautet,"Daniel Auteuil, Emmanuelle Béart, André Dussollier",Drama | Romance | Music,n/a,n/a,n/a,n/a,n/a
Les Voleurs,1996,n/a,André Téchiné,"Catherine Deneuve, Daniel Auteuil, Laurence Côte, Benoît Magimel",Crime | Drama | Romance,n/a,n/a,n/a,n/a,n/a
Caché,2005,n/a,Michael Haneke,"Daniel Auteuil, Juliette Binoche, Maurice Bénichou",n/a,n/a,n/a,n/a,n/a,n/a
Jean de Florette,1986,n/a,Claude Berri,"Yves Montand, Gérard Depardieu, Daniel Auteuil",Historical drama,n/a,n/a,Pierre Grunstein,n/a,n/a
Le Ballon rouge,1956,n/a,n/a,n/a,Fantasy | Comedy | Drama,n/a,n/a,n/a,n/a,n/a
Casque d'or,1952,n/a,Jacques Becker,"Simone Signoret, Serge Reggiani, Claude Dauphin",Drama | Romance,n/a,n/a,n/a,n/a,n/a
Les Misérables,1925,n/a,Henri Fescourt,n/a,History | Drama,n/a,n/a,n/a,n/a,n/a
Napoléon,1927,n/a,Abel Gance,"Albert Dieudonné, Edmond Van Daële, Alexandre Koubitzky, Antonin Artaud, Abel Gance",History | Biography | Drama,n/a,n/a,n/a,n/a,n/a
Le pornographe,2001,n/a,n/a,Jean-Pierre Leaud,n/a,n/a,n/a,n/a,n/a,n/a
Je rentre à la maison,2001,n/a,Manoel de Oliveira,"Michel Piccoli, Catherine Deneuve, John Malkovich",Comedy | Drama,n/a,n/a,n/a,n/a,n/a
Les temps qui changent,2004,n/a,André Téchiné,"Catherine Deneuve, Gérard Depardieu, Gilbert Melki",n/a,n/a,n/a,n/a,n/a,n/a
Cyrano de Bergerac,1990,n/a,Jean-Paul Rappeneau,"Gerard Depardieu, Anne Brochet, Vincent Perez",n/a,n/a,n/a,n/a,n/a,n/a
Le promeneur du champ de Mars,2005,n/a,Robert Guédiguian,Michel Bouquet,n/a,n/a,n/a,n/a,n/a,n/a
Toto le héros,1991,n/a,n/a,Michel Bouquet,Drama,n/a,n/a,n/a,n/a,n/a
Les Misérables,1958,n/a,Jean-Paul Le Chanois,"Jean Gabin, Bernard Blier, Fernand Ledoux",Drama,n/a,n/a,n/a,n/a,n/a
Nouvelle vague,1990,n/a,n/a,Alain Delon,Drama,n/a,n/a,n/a,n/a,n/a
Un conte de Noël,2008,n/a,Arnaud Desplechin,"Catherine Deneuve, Jean-Paul Roussillon, Anne Consigny, Mathieu Amalric, Melvil Poupaud",Comedy | Drama,n/a,n/a,n/a,n/a,n/a
Le Cercle rouge,1970,n/a,Jean-Pierre Melville,"Alain Delon, André Bourvil, Gian Maria Volonté, Yves Montand, André Ekyan, François Périer",Crime | Drama | Thriller,Eric Demarsan,n/a,n/a,Jean-Pierre Melville,n/a
Cavale,2002,n/a,Lucas Belvaux,"Lucas Belvaux, Catherine Frot, Dominique Blanc, Ornella Muti, Gilbert Melki",Thriller | Crime | Drama,n/a,n/a,n/a,n/a,n/a
À bout de souffle,1960,n/a,Jean-Luc Godard,"Jean-Paul Belmondo, Jean Seberg",Crime | Drama | Romance | Thriller,n/a,n/a,n/a,n/a,n/a
Stavisky...,1974,n/a,n/a,Jean-Paul Belmondo,Crime | Drama,n/a,n/a,n/a,n/a,n/a
L'Emmerdeur,1973,n/a,Edouard Molinaro,n/a,Comedy,n/a,n/a,n/a,n/a,n/a
Monte Cristo,1929,n/a,Henri Fescourt,n/a,Adventure | History | Drama,n/a,n/a,n/a,n/a,n/a
Les Compères,1983,n/a,Francis Veber,"Pierre Richard, Gérard Depardieu",n/a,n/a,n/a,n/a,n/a,n/a
Les Fugitifs,1986,n/a,Francis Veber,"Pierre Richard,Gérard Depardieu",n/a,n/a,n/a,n/a,n/a,n/a
Le Dîner de cons,1998,n/a,Francis Veber,"Thierry Lhermitte, Jacques Villeret",Comedy,n/a,n/a,n/a,n/a,n/a
Gazon Maudit,1995,n/a,Josiane Balasko,"Victoria Abril, Josiane Balasko, Alain Chabat",Comedy,n/a,n/a,Claude Berri,n/a,n/a
Le Retour de Martin Guerre,1982,n/a,Daniel Vigne,"Gérard Depardieu, Bernard-Pierre Donnadieu, Nathalie Baye",Historical Drama,n/a,n/a,n/a,n/a,n/a
La Cage Aux Folles,1978,n/a,Edouard Molinaro,"Ugo Tognazzi, Michel Serrault, Claire Maurier",Comedy,n/a,n/a,n/a,n/a,n/a
Delicatessen,1991,n/a,: Marc Caro & Jean-Pierre Jeunet,"Pascal Benezech, Dominique Pinon, Marie-Laure Dougnac",Comedy | Sci-Fi,n/a,n/a,n/a,n/a,n/a
Belle de Jour,1967,n/a,Luis Buñuel,"Catherine Deneuve, Jean Sorel,  Michel Piccoli",Drama,n/a,n/a,n/a,n/a,n/a
La Belle et la Bête,1946,n/a,: Jean Cocteau,"Jean Marais, Josette Day, Mila Parély, Nane Germon, Michel Auclair, Raoul Marco, Marcel André",Drama | Fantasy,n/a,n/a,n/a,n/a,n/a
Jules et Jim,1961,n/a,: François Truffaut,"Jeanne Moreau, Oskar Werner, Henri Serre",Drama | Romance,n/a,n/a,n/a,n/a,n/a
Son frère,2003,n/a,Patrice Chéreau,n/a,Drama,n/a,n/a,n/a,"Patrice Chéreau, Anne-Louise Trividic, Philippe Besson (novel)",n/a
Diva,1981,n/a,Jean-Jacques Beineix,"Frédéric Andréi, Roland Bertin, Richard Bohringer",Thriller | Drama | Music,n/a,n/a,n/a,n/a,n/a
Ma Vie en Rose,1997,n/a,: Alain Berliner,"Michèle Laroque, Jean-Philippe Écoffey, Hélène Vincent, Georges du Fresne",Comedy Drama,n/a,n/a,n/a,n/a,n/a
Le Scaphandre et le papillon,2007,n/a,n/a,n/a,Biography | Drama,n/a,n/a,n/a,n/a,n/a
Monsieur Hire,n/a,n/a,n/a,n/a,"Drama, Crime, Thriller, Romance",n/a,n/a,n/a,n/a,n/a
Year 1989,n/a,n/a,Patrice Leconte,n/a,n/a,n/a,n/a,n/a,n/a,n/a
"Michel Blanc, Sandrine Bonnaire, Luc Thuillier, André Wilms, Eric Bérenger",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
La Femme Nikita,n/a,n/a,n/a,n/a,"Thriller, Action, Crime, Drama, Romance",n/a,n/a,n/a,n/a,n/a
Year 1990,n/a,n/a,Luc Besson,"Anne Parillaud, Marc Duret, Patrick Fontana, Alain Lathière, Laura Chéron",n/a,n/a,n/a,n/a,n/a,n/a
Le Placard,n/a,n/a,n/a,n/a,Commedy Drama,n/a,n/a,n/a,n/a,n/a
Year 2001,n/a,n/a,Francis Veber,"Daniel Auteuil, Gérard Depardieu, Thierry Lhermitte, Michèle Laroque",n/a,n/a,n/a,n/a,n/a,n/a
La Reine Margot,n/a,n/a,n/a,n/a,Historical drama,n/a,n/a,n/a,n/a,n/a
Year 1994,n/a,n/a,Patrice Chéreau,"Isabelle Adjani, Daniel Auteuil, Jean-Hugues Anglade, Vincent Perez, Virna Lisi, Dominique Blanc",n/a,n/a,n/a,n/a,n/a,n/a
Un condamné à mort s'est échappé,1956,n/a,Robert Bresson,François Leterrier,Drama | War,n/a,n/a,n/a,"Robert Bresson, André Devigny",n/a
37°2 le matin,1986,n/a,Jean-Jacques Beineix,"Jean-Hugues Anglade, Béatrice Dalle, Gérard Darmon",romance | drama,n/a,n/a,n/a,n/a,n/a
17 fois Cécile Cassard,2002,n/a,n/a,"Béatrice Dalle, Romain Duris, Jeanne Balibar",Drama,n/a,n/a,n/a,n/a,n/a
Le Grand Bleu,1988,n/a,Luc Besson,"Rosanna Arquette, Jean-Marc Barr, Jean Reno",romance | drama,n/a,n/a,n/a,n/a,n/a
Le Charme discret de la bourgeoisie,1972,n/a,Luis Buñuel,"Fernando Rey, Paul Frankeur, Delphine Seyrig, Bulle Ogier, Stéphane Audran, Jean-Pierre Cassel, Julien Bertheau, Milena Vukotic, Maria Gabriella Maione, Claude Piéplu, Muni, Pierre Maguelon, François Maistre, Michel Piccoli",Comedy | Drama | Fantasy,n/a,n/a,n/a,Luis Buñuel et Julio Alejandro,n/a
La Controverse de Valladolid,1992,n/a,Jean-Daniel Verhaeghe,"Jean-Pierre Marielle, Jean-Louis Trintignant, Jean Carmet, Jean-Michel Dupuis",Historical Drama,n/a,n/a,n/a,n/a,n/a
Le Colonel Chabert,1943,n/a,René Le Hénaff,n/a,History | Drama,Louis Beydts,Robert Lefebvre,n/a,"Pierre Benoît, Maurice Griffe, Yves Mirande, based on the novel by Honoré de Balzac",n/a
Le Colonel Chabert,1994,n/a,Yves Angelo,"Gérard Depardieu, Fanny Ardant, Fabrice Luchini, André Dussollier, Daniel Prévost, Olivier Saladin, Maxime Leroux, Eric Elmosnino, Claude Rich, Romane Bohringer, Julie Depardieu",Drama | Romance,n/a,n/a,n/a,n/a,n/a
Cyrano de Bergerac,1945,n/a,Fernand Rivers,Claude Dauphin,Comedy | Drama | Romance,n/a,n/a,n/a,n/a,n/a
Amélie,2001,n/a,Jean-Pierre Jeunet,"Audrey Tautou, Mathieu Kassovitz","Comedy, Drama, Romance",n/a,n/a,n/a,n/a,n/a
Les Visiteurs,1993,n/a,Jean-Marie Poiré,"Christian Clavier, Jean Reno, Valérie Lemercier","Fantasy, Comedy",n/a,n/a,n/a,n/a,n/a
Une Hirondelle a Fait Le Printemps,2001,n/a,Christian Carion,"Michel Serrault, Mathilde Seigner, Jean-Paul Roussillon, Frédéric Pierrot, Marc Berman",Comedy | Drama,n/a,n/a,n/a,n/a,n/a
L'Homme orchestre,1900,n/a,Georges Méliès,Georges Méliès,Comedy | Fantasy,n/a,n/a,n/a,Georges Méliès,n/a
La Chinoise,1967,n/a,Jean-Luc Godard,n/a,Comedy | Drama,n/a,n/a,n/a,Jean-Luc Godard,n/a
La Chute de la maison Usher,1928,n/a,Jean Epstein,n/a,Drama | Horror | Fantasy,n/a,n/a,n/a,"Luis Buñuel, Jean Epstein, based on a story by Edgar Allan Poe",n/a
Les Misérables,1982,n/a,Robert Hossein,"Lino Ventura, Jean Carmet, Michel Bouquet",Drama | History,n/a,n/a,n/a,n/a,n/a
Les Misérables,1995,n/a,Claude Lelouch,"Jean-Paul Belmondo, Michel Boujenah, Annie Girardot, Philippe Léotard",Drama | War,n/a,n/a,n/a,n/a,n/a
Le Deuxième souffle,2007,n/a,Alain Corneau,"Daniel Auteuil, Monica Bellucci, Michel Blanc, Jacques Dutronc",Crime | Drama | Thriller,n/a,Yves Angelo,n/a,"Alain Corneau, José Giovanni (novel)",n/a
Trois couleurs - Bleu,1993,n/a,Krzysztof Kieslowski,"Juliette Binoche, Benoît Régent, Florence Pernel",Drama,n/a,n/a,n/a,n/a,n/a
Être et avoir,2002,n/a,Nicolas Philibert,n/a,Documentary,Philippe Hersant,"Laurent Didier, Katell Djian, Hugues Gemignani, Nicolas Philibert",n/a,"Nicolas Philibert, Georges Lopez",n/a
Trois couleurs - Blanc,n/a,n/a,Krzysztof Kieslowski,"Zbigniew Zamachowski, Julie Delpy",Comedy | Drama,n/a,n/a,n/a,n/a,n/a
Les Demoiselles de Rochefort,1967,n/a,Jacques Demy,"Catherine Deneuve, George Chakiris, Françoise Dorléac, Jacques Perrin, Michel Piccoli",Musical | Romance,Michel Legrand,Ghislain Cloquet,n/a,Jacques Demy,n/a
Cet obscur objet du désir,1977,n/a,Luis Buñuel,"Fernando Rey, Carole Bouquet",Comedy | Drama,n/a,n/a,n/a,"Luis Buñuel, Jean-Claude Carrière, Pierre Louÿs (novel)",n/a
La Veuve de Saint-Pierre,2000,n/a,Patrice Leconte,"Juliette Binoche, Daniel Auteuil, Emir Kusturica, Michel Duchaussoy",Drama | Romance | History,n/a,n/a,n/a,n/a,n/a
Le Couperet,2005,n/a,Costa-Gavras,"José Garcia, Karin Viard",Comedy | Drama | Crime | Thriller,n/a,n/a,n/a,n/a,n/a
5x2,n/a,n/a,François Ozon,"Valeria Bruni Tedeschi, Michael Lonsdale, Antoine Chappey",Drama | Romance,n/a,n/a,n/a,n/a,2004
Alphaville,1965,n/a,Jean-Luc Godard,n/a,Science-Fiction | Thriller,n/a,n/a,n/a,n/a,n/a
La Cité des enfants perdus,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Ridicule,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Le Chagrin et la pitié,1969,n/a,Marcel Ophüls,n/a,Documentary | War,n/a,n/a,n/a,"André Harris, Marcel Ophüls",n/a
L'Année dernière à Marienbad,1961,n/a,Alain Resnais,n/a,Drama | Fantasy | Romance,n/a,n/a,n/a,n/a,n/a
13 Tzameti,2005,n/a,Géla Babluani,n/a,Crime | Thriller | Drama,n/a,n/a,n/a,n/a,n/a
Le Dernier Métro,1980,n/a,Francois Truffaut,n/a,n/a,n/a,n/a,n/a,n/a,n/a
8 Femmes,2002,n/a,Francois Ozon,"Danielle Darrieux, Catherine Deneuve, Isabelle Huppert, Emmanuelle Béart, Fanny Ardant, Virginie Ledoyen, Ludivine Sagnier",Musical | Thriller | Comedy,n/a,n/a,n/a,n/a,n/a
Les Enfants du Paradis,1945,n/a,Marcel Carne,n/a,n/a,n/a,n/a,n/a,n/a,n/a
La Discrète Charme de la bourgeoisie,n/a,n/a,Luis Buñuel,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Le Pianist,2002,n/a,Roman Polanski,n/a,War | Drama,n/a,n/a,n/a,n/a,n/a
Les quatre cent coups,1959,n/a,Francois Truffaut,n/a,n/a,n/a,n/a,n/a,n/a,n/a
La Haine,1995,n/a,Mathieu Kassovitz,Vincent Cassel,Drama,n/a,n/a,n/a,n/a,n/a
Les Fragments d'Antonin,2006,n/a,n/a,n/a,Drama | War,n/a,n/a,n/a,n/a,n/a
"Hiroshima, Mon Amour",1959,n/a,Alain Resnais,n/a,n/a,n/a,n/a,n/a,n/a,n/a
La double vie de Véronique,1991,n/a,Krzysztof Kieslowski,"Irène Jacob, Halina Gryglaszewska, Kalina Jedrusik",n/a,n/a,n/a,n/a,n/a,n/a
125 rue Montmartre,1959,n/a,Gilles Grangier,"Lino Ventura, Andréa Parisy, Alfred Adam, Jean Desailly",Crime | Drama | Thriller,n/a,n/a,n/a,n/a,n/a
Barbe-bleue,1901,n/a,Georges Méliès,Georges Méliès,Drama | Fantasy,n/a,n/a,n/a,n/a,n/a
À nous la liberté,1931,n/a,René Clair,n/a,Comedy | Musical,n/a,n/a,n/a,n/a,n/a
Playtime,1967,n/a,Jacques Tati,Jacques Tati,Comedy | Fantasy,n/a,n/a,n/a,"Art Buchwald, Jacques Lagrange, Jacques Tati",n/a
L'Âge d'or,1930,n/a,Luis Buñuel,"Gaston Modot, Luis Buñuel",Fantasy,n/a,n/a,n/a,n/a,n/a
L'Argent,1983,n/a,Robert Bresson,n/a,Crime | Drama,n/a,n/a,n/a,n/a,n/a
L'Argent,1928,n/a,n/a,n/a,Drama,n/a,n/a,n/a,n/a,n/a
The Charles Bukowski Tapes,1985,France,Barbet Schroeder,"Charles Bukowski, Linda Lee Bukowski, Barbet Schroeder",Documentary,n/a,n/a,n/a,Barbet Schroeder,n/a
Le Voyage dans la lune,1902,France,Georges Méliès,n/a,Sci-Fi | Adventure | Fantasy,n/a,"Michaut, Lucien Tainguy",n/a,"Georges Méliès, based on the stories by H.G. Wells and Jules Verne",n/a
Sans soleil,1983,n/a,Chris Marker,n/a,Documentary,n/a,Chris Marker,n/a,Chris Marker,n/a
